Date,USDX
2019-05-31,97.774
2019-06-30,96.193
2019-07-31,98.5667
2019-08-31,98.8366
2019-09-30,99.4021
2019-10-31,97.3133
2019-11-30,98.2804
2019-12-31,96.4481
2020-01-31,97.3614
2020-02-29,98.133
2020-03-31,98.9636
2020-04-30,99.0167
2020-05-31,98.2628
2020-06-30,97.3841
2020-07-31,93.4841
2020-08-31,92.1711
2020-09-30,93.848
2020-10-31,94.0175
2020-11-30,92.033
2020-12-31,89.9583
2021-01-31,90.5382
2021-02-28,90.9399
2021-03-31,93.1839
2021-04-30,91.2985
2021-05-31,89.8467
2021-06-30,92.3671
2021-07-31,92.1032
2021-08-31,92.654
2021-09-30,94.2638
2021-10-31,94.1408
2021-11-30,95.897
2021-12-31,95.9701
2022-01-31,96.6369
2022-02-28,96.7063
2022-03-31,98.3618
2022-04-30,103.2173
2022-05-31,101.7679
2022-06-30,104.7057
2022-07-31,105.8361
2022-08-31,108.6796
2022-09-30,112.1511
2022-10-31,111.6036
2022-11-30,105.9765
2022-12-31,103.4895
2023-01-31,102.1037
2023-02-28,104.9868
2023-03-31,102.597
2023-04-30,101.6645
2023-05-31,104.2208
2023-06-30,103.3788
2023-07-31,103.1126
